path,sha256,size_bytes,status,generator,revision_flag
data_interim/urban_original_nodes.csv,a94cc1d6bdc6a659cc684fac6487056caff5392ae6a4414ff85608df7b43bae7,2416,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/urban_synthetic_mst_edges.csv,3de77a371eef715561203f50e75ded33f4728ab68704b814debfc7a0208c2d91,5426,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/urban_synthetic_mst_nodes.csv,a94cc1d6bdc6a659cc684fac6487056caff5392ae6a4414ff85608df7b43bae7,2416,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_processed/ev_charging_summary.csv,be1bebf8ed571569b50bc690606a264f5acee05229abfe668e55a463d8fd08f8,178,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_raw/ev_charging/22495141_v1/ChargingRecords.csv,d541259bed55e2a9bc3413756954e7a059b50f9c9031f1dfc6ec87cbf3afd358,7605859,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/ev_charging/22495141_v1/ChargingRecords.csv.retrieved_utc,bedff0cdf050ca382641a67e0251144183b42cc35be760216643cd9659882864,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/ev_charging/22495141_v1/figshare_metadata.json,7d48cde7cec622e805fa1a86c0233a1a17c08629f80f04c257a83e5e407ff1eb,4026,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1016_j_apenergy_2022_119438.json,81e3d065185d21dc41bb1e026f246a4d3aa19b0cf30633e9267c3c3d20cc6e1e,19090,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1016_j_apenergy_2022_119438.json.retrieved_utc,f16d8f5c8ad1863138b112ba3c1a35a22c24d8e2349837917e3645fb8b74557f,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1016_j_energy_2016_12_015.json,c9b7e6899d414b167b08e81caa58b91408491e8aedcbb896f876394c6799c734,8436,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1016_j_energy_2016_12_015.json.retrieved_utc,95a5c844f612e5688bb6fe1d8a5af5291adb7e30e86efef5e8eeb6145bee6419,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1109_TPWRD_2023_3277089.json,e5d1da208387c1e6f1489043013bbf737bb144f0f85a67e8904e79b651748de2,6526,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1109_TPWRD_2023_3277089.json.retrieved_utc,f16d8f5c8ad1863138b112ba3c1a35a22c24d8e2349837917e3645fb8b74557f,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1109_TSG_2016_2608508.json,51d250458813ec423d9414aa7a413d1001ceebad92ff60c484a3527ee688e2e8,6180,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1109_TSG_2016_2608508.json.retrieved_utc,95a5c844f612e5688bb6fe1d8a5af5291adb7e30e86efef5e8eeb6145bee6419,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1109_TSG_2021_3102615.json,193b058fdd09ea0292cf96049a5e03694463b86278698576984bf29517245649,8133,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_1109_TSG_2021_3102615.json.retrieved_utc,f16d8f5c8ad1863138b112ba3c1a35a22c24d8e2349837917e3645fb8b74557f,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_3390_en12091751.json,9974d8f32b723fd4bebef9278560d229e0b731131a993817a5788c56d4240800,13835,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_3390_en12091751.json.retrieved_utc,f16d8f5c8ad1863138b112ba3c1a35a22c24d8e2349837917e3645fb8b74557f,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_3390_en13123290.json,9ffb05dd320aa259b6bdbbaaee61f4d91267e926520a674bae91896e0ec85646,22686,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/10_3390_en13123290.json.retrieved_utc,5d6eae70a0a9cf2177c01b69ef844f2ce6f31812c3c1e3e9d5674518edcf6a40,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/figshare_22495141.json,7d48cde7cec622e805fa1a86c0233a1a17c08629f80f04c257a83e5e407ff1eb,4026,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/reference_metadata/figshare_22495141.json.retrieved_utc,5d6eae70a0a9cf2177c01b69ef844f2ce6f31812c3c1e3e9d5674518edcf6a40,26,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/simbench/1.6.1/pypi_metadata.json,73d57de8e799a09b646b2e5b705c3c0132f32e61d74ed077ae0df7dbf1de5df7,10227,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/simbench/1.6.1/simbench-1.6.1-py3-none-any.whl,f1d8c879cc35bca17552ac6fd0ea95e9097bc0300f61d66f13eb1d755017a763,90966482,present,external source snapshot/acdc_boundary.acquire,frozen
data_raw/simbench/1.6.1/simbench-1.6.1-py3-none-any.whl.retrieved_utc,53454fe3551f5f694bac59cd5cb4c4f0aacf84f57009d039e67976d9d5e019fb,26,present,external source snapshot/acdc_boundary.acquire,frozen
figures/README.txt,bc18831a79c9e053f9478568dc156162a55730815a4b20e43e4d4ddd42616a62,68,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_0_formulation.png,26d1788c7f38739a5bbdff0992e029c2d50e0a2b622cf73d37cdebd349882e63,83642,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_0_formulation.tiff,a33d159f660ef14820ebf84185f8749670afb9e254d906ec495e7562f8178f81,376926,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_1_decomposition.png,925182cc6f554954bd4b277cf2af671aa93016602e2a8a87b5ab67e1ca2a5db3,76714,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_1_decomposition.tiff,ccbcfaedf65b493b0eeba84263d1c8802da438de9b5bd8295bbc19ef00315214,1095552,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_2_phase_diagram.png,8c655dbb3f467f7d3e2f4ea8a5c9a1dc2c3493e525c7e3668c26f924e0fc1119,98049,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_2_phase_diagram.tiff,acee5641d3f67cf578efd818f93e58b07f8bea77e94e34fed0bc770965acf878,799532,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_3_architecture_transition.png,a3625ac536c22bd653bbfd34ac0025f3562a5ec520933cc2dbc4f4eea99793ea,155691,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_3_architecture_transition.tiff,88650c12f42b4060baae00d4a27448ff7e4a2c86c5d345699d0a6a26f286341b,620458,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_4_validation.png,70fd956e1f340ae03e22579e095c30e7c6e7256d508b2e659de79c53603f0870,83577,present,acdc_boundary.figures,baseline-frozen; regenerate-only
figures/figure_4_validation.tiff,5bcd94a546752c8164158e2cf9fea3961adff4974ef7fae8b99c025af0e2d6d8,393894,present,acdc_boundary.figures,baseline-frozen; regenerate-only
manuscript/build/acdc_boundary_tsg.docx,0d9143eef93815bb7af5fc951d13353d3a9f381efe467dd68511c75f17eab8af,465116,present,acdc_boundary.manuscript/acdc_boundary.pipeline,modifiable-generated
manuscript/build/pdf/acdc_boundary_tsg.pdf,3d281f9ab2a413b5ad319388c0f1fd67e000d1f6bee7acf7c70dcec5050662ef,332715,present,acdc_boundary.manuscript/acdc_boundary.pipeline,modifiable-generated
provenance/raw_data_ledger.csv,7b31929b3f8c621615ce2c61561b800aa76846cbace4986eda0d6472889ec060,941,present,acdc_boundary.acquire,generated-from-frozen-inputs
provenance/raw_data_manifest.json,b6e77b69482b7a53a762ee26baaa22507ea9b87489d92728bbbcd19e0b9e8e98,1411,present,acdc_boundary.acquire,generated-from-frozen-inputs
provenance/reference_metadata_manifest.json,5b076f5332c1e7c686c07290dbbf0ad048ca8eb8666187c0a00e2f117d0dd96c,5669,present,acdc_boundary.acquire,generated-from-frozen-inputs
qc/distributed_research_synthesis.json,9788505f5d6eaf311dec61f9540ca31492998ba9ee84995f2d719db7b19aa267,56525,present,audit/manual review,modifiable
qc/fabrication_audit.md,0cc5258f949be0c49b70205607e466a21727b081eba7fd6b41b631a05bdfd37b,968,present,audit/manual review,modifiable
qc/final_reviewer_audit.md,de1d93b692a8f4862687b3094add241660af0daa142165a00469b8b31bbea041,1187,present,audit/manual review,modifiable
qc/generated/cross_file_qc.json,49c8a56187c3d70fe4e640ae4b03652e97e128b6e7b796b061bc37a9b6672865,415,present,acdc_boundary.qc,modifiable-generated
qc/rendered/contact.png,447dd2756188fa1708d7499c1f3f88d6ad6e9b3490a5ce9801db421d7a046900,2858669,present,audit/manual review,modifiable
qc/rendered/page-1.png,e5c69227660a5002460bd5ae6597ae19f98e6cd18a698f548f17a3094c9033ea,434759,present,audit/manual review,modifiable
qc/rendered/page-2.png,7bb20ea48f478e9917438e384d8536d7bc71f00924d8f02d1e844adae5f52665,423935,present,audit/manual review,modifiable
qc/rendered/page-3.png,772928aedeb271f912dd01577876b8c97f7ef1f82d43eef51c5ae60e69a8d65e,344708,present,audit/manual review,modifiable
qc/rendered/page-4.png,776128f0c30fc66031c5932ae097bfec16e5cd81aab406353099bc83b6194796,410867,present,audit/manual review,modifiable
qc/reproducibility_audit.md,db6ae25df7da91796e1c7e9dd9e633f285e419d15ccb8ff9bd6d6a2e1be8ae49,794,present,audit/manual review,modifiable
results/central_decomposition.csv,315da8f0bcd4989d5df391c07db467af513a6a3528b844940dcce232445a2fb0,2944,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
results/manuscript_values.csv,86d46d49d45bc7a6c09c0dda2b5eac904ffa03a05bb5c1dd387b9f0cbea74e34,2298,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
results/novelty_matrix.csv,1f33659adf75c7a1ad9ee98d3bf777d21838fef6fafcc7c7938743bd3b0a9cab,512,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
results/phase_diagram.csv,c12d73046d40e77b81dc5c36f68f02c5e38cfdd47fe72a53ff8eaf45b77a716d,313505,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
results/result_manifest.json,be5fc8e195671e4bcb8169477cc6fd105c091a14aa75c6cb80cf7292c7bdd0c6,598,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
results/scenario_results.csv,a790e671e2de983a09d18cec661f1ac4d88c9b280941cd9b9cb13fdb3bd6fcd0,1512767,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
results/uncertainty_summary.csv,fb87c08f85c4fa7c1baff3a5e4fa8913de68b520d1d1c036ce1b3f0bf7b14993,354120,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
results/validation_results.csv,c796b9f9d9bf151831d0bc2b3e1196b6814eedb5e5b0626c5d07d9b912b1caa3,295,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
src/acdc_boundary/__init__.py,c30695549ff889b69733959095b5763b2942219c1108248ce8395ed34a0d4ae2,65,present,source code,modifiable
src/acdc_boundary/acquire.py,b0d187f8f2682b1987e4be6168848444f7429f2462a89dd886cd36852b3b7953,8390,present,source code,modifiable
src/acdc_boundary/data.py,558eb69d27ab10c9212fdd7e9eab620475cdbcef5de513b9afec6ca817390414,8655,present,source code,modifiable
src/acdc_boundary/figures.py,e4beb287680836af8d9a3f535d18c9cfab5b238b1506cc9662307dfe04cb63d8,5573,present,source code,modifiable
src/acdc_boundary/manuscript.py,6ce6224d9628388521310a649ba304171381c40c5fc833c64523ff59f7044ba9,35048,present,source code,modifiable
src/acdc_boundary/model.py,9f082456172c4bd769720730cfa909671c4cdc80a0d48c739f842aa1f032234d,7314,present,source code,modifiable
src/acdc_boundary/paths.py,136ca6e59cfe4cd90866f8e3f692b7e92f707b2cc52cf3dba1aa8dc54be1dcae,428,present,source code,modifiable
src/acdc_boundary/pipeline.py,a53696f22e30690e92525177f6213d2f4bf1f484f8c39631f946d6c20abdf0c4,17521,present,source code,modifiable
src/acdc_boundary/qc.py,d69af67b9d7f21f4356e3a06d2d9161338795ebaa9601a7ceee018ac0f291fd0,9749,present,source code,modifiable
src/acdc_boundary/validation.py,465891442e274c543530b3d67a38c6c2ce5a62c3e81bccf90ba58d2b67f430e4,3642,present,source code,modifiable
src/acdc_boundary_grid.egg-info/PKG-INFO,af586159710d8305a2b79b5f2fb68fd74ef826d0287aded8c788b77e4e18d907,429,present,source code,modifiable
src/acdc_boundary_grid.egg-info/SOURCES.txt,3a5daee029d256c1c8347b34a7293ec20920e4950877c4168b0d5eedc5e77758,493,present,source code,modifiable
src/acdc_boundary_grid.egg-info/dependency_links.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,present,source code,modifiable
src/acdc_boundary_grid.egg-info/entry_points.txt,327f1c2b656e5aefbede2505d6ecdf669068ab973d78050251a63ae31b9a81b6,62,present,source code,modifiable
src/acdc_boundary_grid.egg-info/requires.txt,1a51501248420a08d8c33a4547cc44de0feb1be6c69e5f6cfb09715ecaef8de8,142,present,source code,modifiable
src/acdc_boundary_grid.egg-info/top_level.txt,7e6b405154b3d62b0234b8a1d148168994f0a1a617fcb743efca3681ca434227,14,present,source code,modifiable
submission/build/FINAL_HANDOFF.txt,7fcb1c250bc5d38c894998949d93a8c140148b24381d3f6da5b1e17e6305f7bc,1942,present,acdc_boundary.pipeline,modifiable-generated
submission/build/author_declarations.md,42733977c7a8476cc7a68dc7307eb00a8065b162703d3c0dab8fc53344a715e6,596,present,acdc_boundary.pipeline,modifiable-generated
submission/build/cover_letter.docx,d588516f17eedce0a7a8f9fb239b031e7bc770c564df78a00a545e47b8b8d6c9,37464,present,acdc_boundary.pipeline,modifiable-generated
submission/build/submission_checklist.md,778c716e88b11d09fdaef0727cf8ff5c98d62ee5714c318bb7f998424c8ab7a2,1067,present,acdc_boundary.pipeline,modifiable-generated
submission/build/tsg_submission_package.zip,794aafd2d4cda1afc813b80ea1551db598cd7f822d87576afe9568c27f7f8b38,3476708,present,acdc_boundary.pipeline,modifiable-generated
tables/table_1_central_decomposition.csv,315da8f0bcd4989d5df391c07db467af513a6a3528b844940dcce232445a2fb0,2944,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
tables/table_2_validation.csv,c796b9f9d9bf151831d0bc2b3e1196b6814eedb5e5b0626c5d07d9b912b1caa3,295,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
tables/table_3_robustness.csv,0a8aca6ea7617142d6b1f7b35456934cbc57047ff156bed71afce70d9fbc42e4,1751,present,acdc_boundary.pipeline,baseline-frozen; regenerate-only
tests/test_model.py,44a3b5d94909d8ee919487cc72506bcbd6d90bfa8a05d8820618143d915acc29,2177,present,test source,modifiable
tests/test_pipeline.py,0fa58e2a82b77c58f16d1af93960729bdff9479fc722f64908f708727e712bf9,1535,present,test source,modifiable
